ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
81827,variable,"CHEMISE.F.BASIQUE P4",,"CHEMISE BASIQUE EN COTON",1,0,visible,"CHEMISE.F.BASIQUE P4\nCOULEUR: BURGUNDY\n\nChemise à manches longues, avec col à revers, décolleté en V et manches longues. Fermeture par boutonnage sur le devant, pince à l’arrière.\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","CHEMISE.F.BASIQUE P4\nCOULEUR: BURGUNDY\n\nChemise à manches longues, avec col à revers, décolleté en V et manches longues. Fermeture par boutonnage sur le devant, pince à l’arrière.\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,1,,,0,0,,,,,1,,,,"Femme > Chemises Femme, Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1F.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P2F.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P3F.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P4F.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81828,variation,,,"CHEMISE BASIQUE EN COTON - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,0,0,,,,,0,,48.300,69,,,,,,,"CHEMISE.F.BASIQUE P4",,,,,,3,,SIZE,L,,1
81829,variation,,,"CHEMISE BASIQUE EN COTON - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,0,0,,,,,0,,48.300,69,,,,,,,"CHEMISE.F.BASIQUE P4",,,,,,2,,SIZE,M,,1
81830,variation,,,"CHEMISE BASIQUE EN COTON - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,48.300,69,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1F.jpg,,,"CHEMISE.F.BASIQUE P4",,,,,,1,,SIZE,S,,1
81831,variation,,,"CHEMISE BASIQUE EN COTON - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,0,0,,,,,0,,48.300,69,,,,,,,"CHEMISE.F.BASIQUE P4",,,,,,4,,SIZE,XL,,1
81832,variation,,,"CHEMISE BASIQUE EN COTON - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,0,0,,,,,0,,48.300,69,,,,,,,"CHEMISE.F.BASIQUE P4",,,,,,5,,SIZE,XXL,,1
81837,variable,"LADY R-N",,"PULL OVER",1,0,visible,"LADY R-N\nCOULEUR: RAYÉ - NOIR\n\nPull à col rond et manches longues. Fentes latérales sur le bas.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n73%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","LADY R-N\nCOULEUR: RAYÉ - NOIR\n\nPull à col rond et manches longues. Fentes latérales sur le bas.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n73%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,0,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-3.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81842,variation,,,"PULL OVER - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-1.jpg,,,"LADY R-N",,,,,,1,,SIZE,L,,1
81843,variation,,,"PULL OVER - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-1.jpg,,,"LADY R-N",,,,,,2,,SIZE,M,,1
81844,variation,,,"PULL OVER - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,,,,"LADY R-N",,,,,,3,,SIZE,S,,1
81845,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-R-N-1.jpg,,,"LADY R-N",,,,,,4,,SIZE,XL,,1
81846,variable,"JUSTIN BLUE007-R",,"PULL COL ROND RAYÉ",1,0,visible,"JUSTIN BLUE007-R\nCOULEUR: MULTICOLORE\n\nPull homme col rond à rayures bleu marin, blanc et rouge\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nBlanchiment interdite\nRepasser à température faible\nNettoyage à sec\nSéchage en machine à basse température","JUSTIN BLUE007-R\nCOULEUR: MULTICOLORE\n\nPull homme col rond à rayures bleu marin, blanc et rouge\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nBlanchiment interdite\nRepasser à température faible\nNettoyage à sec\nSéchage en machine à basse température",,,taxable,,0,,,0,0,,,,,1,,,,"Homme, Homme > Pull homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/JUSTIN-Blue-007-R-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/JUSTIN-Blue-007-R-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/JUSTIN-Blue-007-R-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/JUSTIN-Blue-007-R-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81847,variation,,,"PULL COL ROND RAYÉ - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,44.800,64,,,,,,,"JUSTIN BLUE007-R",,,,,,1,,SIZE,L,,1
81848,variation,,,"PULL COL ROND RAYÉ - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,44.800,64,,,,,,,"JUSTIN BLUE007-R",,,,,,2,,SIZE,M,,1
81849,variation,,,"PULL COL ROND RAYÉ - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,44.800,64,,,,,,,"JUSTIN BLUE007-R",,,,,,3,,SIZE,S,,1
81850,variation,,,"PULL COL ROND RAYÉ - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,44.800,64,,,,,,,"JUSTIN BLUE007-R",,,,,,4,,SIZE,XL,,1
81851,variation,,,"PULL COL ROND RAYÉ - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,44.800,64,,,,,,,"JUSTIN BLUE007-R",,,,,,5,,SIZE,XXL,,1
81852,variable,"LADY - BF",,"PULL OVER",1,0,visible,"LADY - BF\nCOULEUR: BEIGE FONCÉ\n\nPull à col rond et manches longues.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","LADY - BF\nCOULEUR: BEIGE FONCÉ\n\nPull à col rond et manches longues.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-BF-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-BF-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-MR-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81860,variation,,,"PULL OVER - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-BF-1.jpg,,,"LADY - BF",,,,,,1,,SIZE,L,,1
81861,variation,,,"PULL OVER - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-BF-1.jpg,,,"LADY - BF",,,,,,2,,SIZE,M,,1
81862,variation,,,"PULL OVER - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-BF-1.jpg,,,"LADY - BF",,,,,,3,,SIZE,S,,1
81863,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-BF-1.jpg,,,"LADY - BF",,,,,,4,,SIZE,XL,,1
81864,variable,LADY-N,,"PULL OVER",1,0,visible,"LADY-N\nCOULEUR: NOIR\n\nPull à col rond et manches longues.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>","LADY-N\nCOULEUR: NOIR\n\nPull à col rond et manches longues.\nFinitions côtelées\n\nMATIÈRES ET COMPOSITIONS\n\n73% Acrylique\n18%  Polyester\n09% Cotton\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted"">Lavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température</span></span>",,,taxable,,0,,,0,0,,,,,1,,,,"Femme, Femme > Pulls Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-1-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-2-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-3-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL",1,1
81865,variable,"KALEO BLUE004-RC",,"PULL COL ROND RAYÉ",1,0,visible,"KALEO BLUE004-RC\nCOULEUR: MULTICOLORE\n\nPull homme col rond à rayures bleu marin, camel et blanc\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nBlanchiment interdite\nRepasser à température faible\nNettoyage à sec\nSéchage en machine à basse température","KALEO BLUE004-RC\nCOULEUR: MULTICOLORE\n\nPull homme col rond à rayures bleu marin, camel et blanc\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nBlanchiment interdite\nRepasser à température faible\nNettoyage à sec\nSéchage en machine à basse température",,,taxable,,0,,,0,0,,,,,1,,,,"Homme, Homme > Pull homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-5.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81875,variation,,,"PULL COL ROND RAYÉ - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,29.950,59.9,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-1.jpg,,,"KALEO BLUE004-RC",,,,,,3,,SIZE,L,,1
81876,variation,,,"PULL COL ROND RAYÉ - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,29.950,59.9,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-1.jpg,,,"KALEO BLUE004-RC",,,,,,2,,SIZE,M,,1
81877,variation,,,"PULL COL ROND RAYÉ - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,29.950,59.9,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-1.jpg,,,"KALEO BLUE004-RC",,,,,,1,,SIZE,S,,1
81878,variation,,,"PULL COL ROND RAYÉ - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,29.950,59.9,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-1.jpg,,,"KALEO BLUE004-RC",,,,,,4,,SIZE,XL,,1
81879,variation,,,"PULL COL ROND RAYÉ - XXL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,29.950,59.9,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/KALEO-BLUE004-RC-1.jpg,,,"KALEO BLUE004-RC",,,,,,5,,SIZE,XXL,,1
81880,variation,,,"PULL OVER - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-1-1.jpg,,,LADY-N,,,,,,2,,SIZE,L,,1
81881,variation,,,"PULL OVER - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-1-1.jpg,,,LADY-N,,,,,,3,,SIZE,M,,1
81882,variation,,,"PULL OVER - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-1-1.jpg,,,LADY-N,,,,,,4,,SIZE,S,,1
81884,variation,,,"PULL OVER - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LADY-N-1-1.jpg,,,LADY-N,,,,,,1,,SIZE,XL,,1
81885,variable,"ROLAND BLUE009-R-MR",,"PULL COL ROULÉ",1,0,visible,"ROLAND BLUE009-R-MR\nCOULEUR: MARRON\n\nPull col roulé manches longues, Bord côte en bas de manches et col.\n\nMATIÈRES ET COMPOSITIONS\n\n100% Cotton\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","ROLAND BLUE009-R-MR\nCOULEUR: MARRON\n\nPull col roulé manches longues, Bord côte en bas de manches et col.\n\nMATIÈRES ET COMPOSITIONS\n\n100% Cotton\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pull homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-5.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81891,variation,,,"PULL COL ROULÉ - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-5.jpg,,,"ROLAND BLUE009-R-MR",,,,,,3,,SIZE,L,,1
